author_from,author_name,comment_body,comment_date,comment_title
"Ijuí, RS",jehkrdoso,"Uma graciosa surpresa! Esse é o parque dos moradores mesmo. Super gostoso de ficar, ele é enorme, e cada lado dele parece que você esta em um parque diferente do outro. Muito agradável! Confesso que não dava vontade de ir embora!", abril de 2019,Super agradável!
"Ijuí, RS",600 Hermes,"Uma graciosa surpresa! Esse é o parque dos moradores mesmo. Super gostoso de ficar, ele é enorme, e cada lado dele parece que você esta em um parque diferente do outro. Muito agradável! Confesso que não dava vontade de ir embora!", abril de 2019,Super agradável!
"Ijuí, RS",Rodrigo Ramos,"Uma graciosa surpresa! Esse é o parque dos moradores mesmo. Super gostoso de ficar, ele é enorme, e cada lado dele parece que você esta em um parque diferente do outro. Muito agradável! Confesso que não dava vontade de ir embora!", abril de 2019,Super agradável!
"Ijuí, RS",Ana Paula C,"Uma graciosa surpresa! Esse é o parque dos moradores mesmo. Super gostoso de ficar, ele é enorme, e cada lado dele parece que você esta em um parque diferente do outro. Muito agradável! Confesso que não dava vontade de ir embora!", abril de 2019,Super agradável!
"Ijuí, RS",Nilza P,"Uma graciosa surpresa! Esse é o parque dos moradores mesmo. Super gostoso de ficar, ele é enorme, e cada lado dele parece que você esta em um parque diferente do outro. Muito agradável! Confesso que não dava vontade de ir embora!", abril de 2019,Super agradável!
"Curitiba, PR",cintia s,"Pra quem gosta de pedalar e ao mesmo tempo apreciar uma bela paisagem, sem dúvidas esse parque é uma excelente opção. Muito espaço para caminhada e é possível até fazer um piquenique. O por do sol tem a melhor vista.", março de 2020,Lindo parque
"Curitiba, PR",lpereira111953,"Pra quem gosta de pedalar e ao mesmo tempo apreciar uma bela paisagem, sem dúvidas esse parque é uma excelente opção. Muito espaço para caminhada e é possível até fazer um piquenique. O por do sol tem a melhor vista.", março de 2020,Lindo parque
"Curitiba, PR",Clovis A Manfio,"Pra quem gosta de pedalar e ao mesmo tempo apreciar uma bela paisagem, sem dúvidas esse parque é uma excelente opção. Muito espaço para caminhada e é possível até fazer um piquenique. O por do sol tem a melhor vista.", março de 2020,Lindo parque
"Curitiba, PR",Vanessa C,"Pra quem gosta de pedalar e ao mesmo tempo apreciar uma bela paisagem, sem dúvidas esse parque é uma excelente opção. Muito espaço para caminhada e é possível até fazer um piquenique. O por do sol tem a melhor vista.", março de 2020,Lindo parque
"Curitiba, PR",@luna.tiffany.pet,"Pra quem gosta de pedalar e ao mesmo tempo apreciar uma bela paisagem, sem dúvidas esse parque é uma excelente opção. Muito espaço para caminhada e é possível até fazer um piquenique. O por do sol tem a melhor vista.", março de 2020,Lindo parque
"Recife, Brasil",Nathalia A,"Lugar que te permite estar em contato com a natureza, capivaras que não se incomodam com a presença das pessoas, patos, ganços há aluguel de bicicletas e patinetes disponíveis. Vá de tênis, calça e use repelente.", fevereiro de 2020,Ótimo para atividades ao ar livre
"Recife, Brasil",eulers56,"Lugar que te permite estar em contato com a natureza, capivaras que não se incomodam com a presença das pessoas, patos, ganços há aluguel de bicicletas e patinetes disponíveis. Vá de tênis, calça e use repelente.", fevereiro de 2020,Ótimo para atividades ao ar livre
"Recife, Brasil",Ppatriciart,"Lugar que te permite estar em contato com a natureza, capivaras que não se incomodam com a presença das pessoas, patos, ganços há aluguel de bicicletas e patinetes disponíveis. Vá de tênis, calça e use repelente.", fevereiro de 2020,Ótimo para atividades ao ar livre
"Recife, Brasil",Leila K,"Lugar que te permite estar em contato com a natureza, capivaras que não se incomodam com a presença das pessoas, patos, ganços há aluguel de bicicletas e patinetes disponíveis. Vá de tênis, calça e use repelente.", fevereiro de 2020,Ótimo para atividades ao ar livre
"Recife, Brasil",Anna Barbara M,"Lugar que te permite estar em contato com a natureza, capivaras que não se incomodam com a presença das pessoas, patos, ganços há aluguel de bicicletas e patinetes disponíveis. Vá de tênis, calça e use repelente.", fevereiro de 2020,Ótimo para atividades ao ar livre
