author_name,author_from,comment_title,comment_body,comment_date
jehkrdoso,"Ijuí, RS",Super agradável!,"Uma graciosa surpresa! Esse é o parque dos moradores mesmo. Super gostoso de ficar, ele é enorme, e cada lado dele parece que você esta em um parque diferente do outro. Muito agradável! Confesso que não dava vontade de ir embora!", abril de 2019
600 Hermes,"Ijuí, RS",Super agradável!,"Uma graciosa surpresa! Esse é o parque dos moradores mesmo. Super gostoso de ficar, ele é enorme, e cada lado dele parece que você esta em um parque diferente do outro. Muito agradável! Confesso que não dava vontade de ir embora!", abril de 2019
Rodrigo Ramos,"Ijuí, RS",Super agradável!,"Uma graciosa surpresa! Esse é o parque dos moradores mesmo. Super gostoso de ficar, ele é enorme, e cada lado dele parece que você esta em um parque diferente do outro. Muito agradável! Confesso que não dava vontade de ir embora!", abril de 2019
Ana Paula C,"Ijuí, RS",Super agradável!,"Uma graciosa surpresa! Esse é o parque dos moradores mesmo. Super gostoso de ficar, ele é enorme, e cada lado dele parece que você esta em um parque diferente do outro. Muito agradável! Confesso que não dava vontade de ir embora!", abril de 2019
Nilza P,"Ijuí, RS",Super agradável!,"Uma graciosa surpresa! Esse é o parque dos moradores mesmo. Super gostoso de ficar, ele é enorme, e cada lado dele parece que você esta em um parque diferente do outro. Muito agradável! Confesso que não dava vontade de ir embora!", abril de 2019
cintia s,"Curitiba, PR",Lindo parque,"Pra quem gosta de pedalar e ao mesmo tempo apreciar uma bela paisagem, sem dúvidas esse parque é uma excelente opção. Muito espaço para caminhada e é possível até fazer um piquenique. O por do sol tem a melhor vista.", março de 2020
lpereira111953,"Curitiba, PR",Lindo parque,"Pra quem gosta de pedalar e ao mesmo tempo apreciar uma bela paisagem, sem dúvidas esse parque é uma excelente opção. Muito espaço para caminhada e é possível até fazer um piquenique. O por do sol tem a melhor vista.", março de 2020
Clovis A Manfio,"Curitiba, PR",Lindo parque,"Pra quem gosta de pedalar e ao mesmo tempo apreciar uma bela paisagem, sem dúvidas esse parque é uma excelente opção. Muito espaço para caminhada e é possível até fazer um piquenique. O por do sol tem a melhor vista.", março de 2020
Vanessa C,"Curitiba, PR",Lindo parque,"Pra quem gosta de pedalar e ao mesmo tempo apreciar uma bela paisagem, sem dúvidas esse parque é uma excelente opção. Muito espaço para caminhada e é possível até fazer um piquenique. O por do sol tem a melhor vista.", março de 2020
@luna.tiffany.pet,"Curitiba, PR",Lindo parque,"Pra quem gosta de pedalar e ao mesmo tempo apreciar uma bela paisagem, sem dúvidas esse parque é uma excelente opção. Muito espaço para caminhada e é possível até fazer um piquenique. O por do sol tem a melhor vista.", março de 2020
Nathalia A,"Recife, Brasil",Ótimo para atividades ao ar livre,"Lugar que te permite estar em contato com a natureza, capivaras que não se incomodam com a presença das pessoas, patos, ganços há aluguel de bicicletas e patinetes disponíveis. Vá de tênis, calça e use repelente.", fevereiro de 2020
eulers56,"Recife, Brasil",Ótimo para atividades ao ar livre,"Lugar que te permite estar em contato com a natureza, capivaras que não se incomodam com a presença das pessoas, patos, ganços há aluguel de bicicletas e patinetes disponíveis. Vá de tênis, calça e use repelente.", fevereiro de 2020
Ppatriciart,"Recife, Brasil",Ótimo para atividades ao ar livre,"Lugar que te permite estar em contato com a natureza, capivaras que não se incomodam com a presença das pessoas, patos, ganços há aluguel de bicicletas e patinetes disponíveis. Vá de tênis, calça e use repelente.", fevereiro de 2020
Leila K,"Recife, Brasil",Ótimo para atividades ao ar livre,"Lugar que te permite estar em contato com a natureza, capivaras que não se incomodam com a presença das pessoas, patos, ganços há aluguel de bicicletas e patinetes disponíveis. Vá de tênis, calça e use repelente.", fevereiro de 2020
Anna Barbara M,"Recife, Brasil",Ótimo para atividades ao ar livre,"Lugar que te permite estar em contato com a natureza, capivaras que não se incomodam com a presença das pessoas, patos, ganços há aluguel de bicicletas e patinetes disponíveis. Vá de tênis, calça e use repelente.", fevereiro de 2020
Ary Jose Freitas,Curitiba,Passeio com emoções,"Já na chegada um gigante estacionamento para automóveis, motos e bikes. Um lago limpo e com a moradia de um jacaré. Pistas para andar e correr, muitas árvores e plantas arborizando o ambiente, restaurantes e churrasqueiras para as famílias. Dá para passar o dia ali. Aconchegante!", fevereiro de 2020
Tleis,Curitiba,Passeio com emoções,"Já na chegada um gigante estacionamento para automóveis, motos e bikes. Um lago limpo e com a moradia de um jacaré. Pistas para andar e correr, muitas árvores e plantas arborizando o ambiente, restaurantes e churrasqueiras para as famílias. Dá para passar o dia ali. Aconchegante!", fevereiro de 2020
EloizaMC,Curitiba,Passeio com emoções,"Já na chegada um gigante estacionamento para automóveis, motos e bikes. Um lago limpo e com a moradia de um jacaré. Pistas para andar e correr, muitas árvores e plantas arborizando o ambiente, restaurantes e churrasqueiras para as famílias. Dá para passar o dia ali. Aconchegante!", fevereiro de 2020
Nelsonlage,Curitiba,Passeio com emoções,"Já na chegada um gigante estacionamento para automóveis, motos e bikes. Um lago limpo e com a moradia de um jacaré. Pistas para andar e correr, muitas árvores e plantas arborizando o ambiente, restaurantes e churrasqueiras para as famílias. Dá para passar o dia ali. Aconchegante!", fevereiro de 2020
